snapshot_date,underlying,call_volume,put_volume,total_volume,call_share,put_share,put_call_ratio,contracts_seen
2026-05-27,US.AAPL,503835,142047,645882,0.7801,0.2199,0.2819,200
2026-05-27,US.AIFC,294,10,304,0.9671,0.0329,0.034,78
2026-05-27,US.AMD,137880,93076,230956,0.597,0.403,0.6751,200
2026-05-27,US.AMZN,386239,82085,468324,0.8247,0.1753,0.2125,200
2026-05-27,US.APLD,97985,30595,128580,0.7621,0.2379,0.3122,200
2026-05-27,US.ASML,7714,6831,14545,0.5304,0.4696,0.8855,200
2026-05-27,US.ASX,11987,676,12663,0.9466,0.0534,0.0564,200
2026-05-27,US.AVGO,63619,47007,110626,0.5751,0.4249,0.7389,200
2026-05-27,US.BABA,47834,18398,66232,0.7222,0.2778,0.3846,200
2026-05-27,US.BBAI,103420,8791,112211,0.9217,0.0783,0.085,200
2026-05-27,US.BMNR,73184,23056,96240,0.7604,0.2396,0.315,200
2026-05-27,US.CBRS,21045,9709,30754,0.6843,0.3157,0.4613,200
2026-05-27,US.CLBT,290,553,843,0.344,0.656,1.9069,104
2026-05-27,US.COHR,3948,6638,10586,0.3729,0.6271,1.6814,200
2026-05-27,US.COIN,119435,43740,163175,0.7319,0.2681,0.3662,200
2026-05-27,US.CRCL,35980,12783,48763,0.7379,0.2621,0.3553,200
2026-05-27,US.CRWV,77670,82307,159977,0.4855,0.5145,1.0597,200
2026-05-27,US.CVX,19915,10553,30468,0.6536,0.3464,0.5299,200
2026-05-27,US.DELL,23882,19039,42921,0.5564,0.4436,0.7972,200
2026-05-27,US.DJT,14876,2534,17410,0.8545,0.1455,0.1703,200
2026-05-27,US.DUOL,2387,2864,5251,0.4546,0.5454,1.1998,200
2026-05-27,US.EWT,22786,2269,25055,0.9094,0.0906,0.0996,200
2026-05-27,US.FCX,18638,7280,25918,0.7191,0.2809,0.3906,200
2026-05-27,US.GDS,377,385,762,0.4948,0.5052,1.0212,200
2026-05-27,US.GEMI,2639,2730,5369,0.4915,0.5085,1.0345,200
2026-05-27,US.GEV,5123,6686,11809,0.4338,0.5662,1.3051,200
2026-05-27,US.GOOGL,119565,56833,176398,0.6778,0.3222,0.4753,200
2026-05-27,US.HOOD,135555,46330,181885,0.7453,0.2547,0.3418,200
2026-05-27,US.IBIT,158606,157209,315815,0.5022,0.4978,0.9912,200
2026-05-27,US.IBM,42394,9153,51547,0.8224,0.1776,0.2159,200
2026-05-27,US.IGV,30441,11881,42322,0.7193,0.2807,0.3903,200
2026-05-27,US.INTC,240598,129969,370567,0.6493,0.3507,0.5402,200
2026-05-27,US.IREN,446626,211604,658230,0.6785,0.3215,0.4738,200
2026-05-27,US.IWM,163841,872467,1036308,0.1581,0.8419,5.3251,200
2026-05-27,US.JD,13131,4038,17169,0.7648,0.2352,0.3075,200
2026-05-27,US.KC,885,117,1002,0.8832,0.1168,0.1322,140
2026-05-27,US.LI,12367,6732,19099,0.6475,0.3525,0.5444,200
2026-05-27,US.LITE,12030,9280,21310,0.5645,0.4355,0.7714,200
2026-05-27,US.MARA,57499,41481,98980,0.5809,0.4191,0.7214,200
2026-05-27,US.META,428723,71008,499731,0.8579,0.1421,0.1656,200
2026-05-27,US.MP,10489,4706,15195,0.6903,0.3097,0.4487,200
2026-05-27,US.MRNA,11293,2832,14125,0.7995,0.2005,0.2508,200
2026-05-27,US.MRVL,142695,121273,263968,0.5406,0.4594,0.8499,200
2026-05-27,US.MSFT,224833,54540,279373,0.8048,0.1952,0.2426,200
2026-05-27,US.MSTR,146795,126217,273012,0.5377,0.4623,0.8598,200
2026-05-27,US.NBIS,53899,68863,122762,0.4391,0.5609,1.2776,200
2026-05-27,US.NET,4242,4988,9230,0.4596,0.5404,1.1759,200
2026-05-27,US.NOW,116000,28742,144742,0.8014,0.1986,0.2478,200
2026-05-27,US.NVDA,1542454,376226,1918680,0.8039,0.1961,0.2439,200
2026-05-27,US.OKLO,37797,12909,50706,0.7454,0.2546,0.3415,200
2026-05-27,US.OPEN,162752,15463,178215,0.9132,0.0868,0.095,200
2026-05-27,US.ORCL,93394,40197,133591,0.6991,0.3009,0.4304,200
2026-05-27,US.PANW,15287,12553,27840,0.5491,0.4509,0.8212,200
2026-05-27,US.PDD,92854,70003,162857,0.5702,0.4298,0.7539,200
2026-05-27,US.PLTR,280817,92697,373514,0.7518,0.2482,0.3301,200
2026-05-27,US.QCOM,122375,47019,169394,0.7224,0.2776,0.3842,200
2026-05-27,US.QQQ,612137,884154,1496291,0.4091,0.5909,1.4444,200
2026-05-27,US.RBRK,2486,631,3117,0.7976,0.2024,0.2538,200
2026-05-27,US.RDDT,43290,10396,53686,0.8064,0.1936,0.2401,200
2026-05-27,US.REMX,181,156,337,0.5371,0.4629,0.8619,200
2026-05-27,US.RXRX,88501,1052,89553,0.9883,0.0117,0.0119,200
2026-05-27,US.SBET,24136,1683,25819,0.9348,0.0652,0.0697,200
2026-05-27,US.SCO,0,0,0,0.0,0.0,0.0,0
2026-05-27,US.SMCI,156416,39579,195995,0.7981,0.2019,0.253,200
2026-05-27,US.SOFI,261559,74242,335801,0.7789,0.2211,0.2838,200
2026-05-27,US.SOUN,33865,10197,44062,0.7686,0.2314,0.3011,200
2026-05-27,US.SOXL,56030,72285,128315,0.4367,0.5633,1.2901,200
2026-05-27,US.SOXS,235058,59506,294564,0.798,0.202,0.2532,200
2026-05-27,US.SPY,908350,1174144,2082494,0.4362,0.5638,1.2926,200
2026-05-27,US.SQQQ,53792,10086,63878,0.8421,0.1579,0.1875,200
2026-05-27,US.SVIX,863,1522,2385,0.3618,0.6382,1.7636,200
2026-05-27,US.TIGR,14516,8421,22937,0.6329,0.3671,0.5801,200
2026-05-27,US.TMF,10575,5774,16349,0.6468,0.3532,0.546,200
2026-05-27,US.TNA,6234,12578,18812,0.3314,0.6686,2.0176,200
2026-05-27,US.TSLA,918717,331362,1250079,0.7349,0.2651,0.3607,200
2026-05-27,US.TSM,91487,63110,154597,0.5918,0.4082,0.6898,200
2026-05-27,US.TWLO,2866,502,3368,0.851,0.149,0.1752,200
2026-05-27,US.UPST,11381,4442,15823,0.7193,0.2807,0.3903,200
2026-05-27,US.UVXY,18252,6586,24838,0.7348,0.2652,0.3608,200
2026-05-27,US.VST,13933,16211,30144,0.4622,0.5378,1.1635,200
2026-05-27,US.XOM,41594,19810,61404,0.6774,0.3226,0.4763,200
2026-05-27,US.XYF,0,0,0,0.0,0.0,0.0,0
2026-05-27,US.YINN,4675,1816,6491,0.7202,0.2798,0.3884,200
2026-05-28,US.AAPL,424620,124573,549193,0.7732,0.2268,0.2934,200
2026-05-28,US.ADSK,9753,7618,17371,0.5615,0.4385,0.7811,200
2026-05-28,US.AIFC,281,23,304,0.9243,0.0757,0.0819,78
2026-05-28,US.AMD,231704,81843,313547,0.739,0.261,0.3532,200
2026-05-28,US.AMZN,400438,84346,484784,0.826,0.174,0.2106,200
2026-05-28,US.APLD,80279,12031,92310,0.8697,0.1303,0.1499,200
2026-05-28,US.ASML,3987,2890,6877,0.5798,0.4202,0.7249,200
2026-05-28,US.ASX,10059,455,10514,0.9567,0.0433,0.0452,200
2026-05-28,US.AVGO,65939,24441,90380,0.7296,0.2704,0.3707,200
2026-05-28,US.BABA,68667,29345,98012,0.7006,0.2994,0.4274,200
2026-05-28,US.BBAI,258505,26301,284806,0.9077,0.0923,0.1017,200
2026-05-28,US.BMNR,94648,46522,141170,0.6705,0.3295,0.4915,200
2026-05-28,US.CBRS,16099,5674,21773,0.7394,0.2606,0.3524,200
2026-05-28,US.CLBT,458,148,606,0.7558,0.2442,0.3231,104
2026-05-28,US.COHR,5074,7414,12488,0.4063,0.5937,1.4612,200
2026-05-28,US.COIN,78514,53338,131852,0.5955,0.4045,0.6793,200
2026-05-28,US.CRCL,56463,16008,72471,0.7791,0.2209,0.2835,200
2026-05-28,US.CRM,81626,46216,127842,0.6385,0.3615,0.5662,200
2026-05-28,US.CRWD,11532,6795,18327,0.6292,0.3708,0.5892,200
2026-05-28,US.CRWV,115125,56190,171315,0.672,0.328,0.4881,200
2026-05-28,US.CVX,14043,6671,20714,0.6779,0.3221,0.475,200
2026-05-28,US.DDOG,7891,12577,20468,0.3855,0.6145,1.5938,200
2026-05-28,US.DELL,77091,38427,115518,0.6674,0.3326,0.4985,200
2026-05-28,US.DJT,19621,3126,22747,0.8626,0.1374,0.1593,200
2026-05-28,US.DUOL,2778,1111,3889,0.7143,0.2857,0.3999,200
2026-05-28,US.EWT,4217,1507,5724,0.7367,0.2633,0.3574,200
2026-05-28,US.FCX,42771,19868,62639,0.6828,0.3172,0.4645,200
2026-05-28,US.FICO,415,650,1065,0.3897,0.6103,1.5663,200
2026-05-28,US.GDS,1149,248,1397,0.8225,0.1775,0.2158,200
2026-05-28,US.GEMI,3731,844,4575,0.8155,0.1845,0.2262,200
2026-05-28,US.GEV,4757,8237,12994,0.3661,0.6339,1.7316,200
2026-05-28,US.GOOGL,106820,35247,142067,0.7519,0.2481,0.33,200
2026-05-28,US.GWRE,261,66,327,0.7982,0.2018,0.2529,200
2026-05-28,US.HOOD,519912,79590,599502,0.8672,0.1328,0.1531,200
2026-05-28,US.IBIT,213556,209775,423331,0.5045,0.4955,0.9823,200
2026-05-28,US.IBM,100602,5791,106393,0.9456,0.0544,0.0576,200
2026-05-28,US.IGV,58573,31714,90287,0.6487,0.3513,0.5414,200
2026-05-28,US.INTC,245847,83647,329494,0.7461,0.2539,0.3402,200
2026-05-28,US.INTU,5712,11923,17635,0.3239,0.6761,2.0874,200
2026-05-28,US.IREN,211460,117948,329408,0.6419,0.3581,0.5578,200
2026-05-28,US.IWM,185316,512269,697585,0.2657,0.7343,2.7643,200
2026-05-28,US.JD,50132,17544,67676,0.7408,0.2592,0.35,200
2026-05-28,US.KC,1604,27,1631,0.9834,0.0166,0.0168,140
2026-05-28,US.LI,4960,10631,15591,0.3181,0.6819,2.1433,200
2026-05-28,US.LITE,17984,8721,26705,0.6734,0.3266,0.4849,200
2026-05-28,US.MANH,47,66,113,0.4159,0.5841,1.4043,200
2026-05-28,US.MARA,110303,32766,143069,0.771,0.229,0.2971,200
2026-05-28,US.META,387311,47780,435091,0.8902,0.1098,0.1234,200
2026-05-28,US.MP,20844,4502,25346,0.8224,0.1776,0.216,200
2026-05-28,US.MRNA,9566,6790,16356,0.5849,0.4151,0.7098,200
2026-05-28,US.MRVL,192161,56894,249055,0.7716,0.2284,0.2961,200
2026-05-28,US.MSFT,803019,106237,909256,0.8832,0.1168,0.1323,200
2026-05-28,US.MSTR,384733,98623,483356,0.796,0.204,0.2563,200
2026-05-28,US.NBIS,86492,55349,141841,0.6098,0.3902,0.6399,200
2026-05-28,US.NET,22708,7479,30187,0.7522,0.2478,0.3294,200
2026-05-28,US.NOW,198078,32957,231035,0.8574,0.1426,0.1664,200
2026-05-28,US.NVDA,1458145,334866,1793011,0.8132,0.1868,0.2297,200
2026-05-28,US.OKLO,57820,12086,69906,0.8271,0.1729,0.209,200
2026-05-28,US.OPEN,207471,28812,236283,0.8781,0.1219,0.1389,200
2026-05-28,US.ORCL,360943,41747,402690,0.8963,0.1037,0.1157,200
2026-05-28,US.PANW,13695,6057,19752,0.6933,0.3067,0.4423,200
2026-05-28,US.PDD,77070,113771,190841,0.4038,0.5962,1.4762,200
2026-05-28,US.PLTR,585403,111267,696670,0.8403,0.1597,0.1901,200
2026-05-28,US.QCOM,96638,15543,112181,0.8614,0.1386,0.1608,200
2026-05-28,US.QQQ,489945,779035,1268980,0.3861,0.6139,1.59,200
2026-05-28,US.RBRK,9876,1030,10906,0.9056,0.0944,0.1043,200
2026-05-28,US.RDDT,44358,8656,53014,0.8367,0.1633,0.1951,200
2026-05-28,US.REMX,658,104,762,0.8635,0.1365,0.1581,200
2026-05-28,US.RXRX,77645,1657,79302,0.9791,0.0209,0.0213,200
2026-05-28,US.SAP,2193,901,3094,0.7088,0.2912,0.4109,200
2026-05-28,US.SBET,16754,4212,20966,0.7991,0.2009,0.2514,200
2026-05-28,US.SCO,0,0,0,0.0,0.0,0.0,200
2026-05-28,US.SMCI,445823,62516,508339,0.877,0.123,0.1402,200
2026-05-28,US.SNOW,201429,38262,239691,0.8404,0.1596,0.19,200
2026-05-28,US.SOFI,328357,85609,413966,0.7932,0.2068,0.2607,200
2026-05-28,US.SOUN,106869,15584,122453,0.8727,0.1273,0.1458,200
2026-05-28,US.SOXL,37607,22279,59886,0.628,0.372,0.5924,200
2026-05-28,US.SOXS,164253,30357,194610,0.844,0.156,0.1848,200
2026-05-28,US.SPY,670799,1387239,2058038,0.3259,0.6741,2.068,200
2026-05-28,US.SQQQ,43772,27119,70891,0.6175,0.3825,0.6196,200
2026-05-28,US.SVIX,5002,2761,7763,0.6443,0.3557,0.552,200
2026-05-28,US.TIGR,4865,18599,23464,0.2073,0.7927,3.823,200
2026-05-28,US.TMF,10934,6750,17684,0.6183,0.3817,0.6173,200
2026-05-28,US.TNA,12542,10238,22780,0.5506,0.4494,0.8163,200
2026-05-28,US.TSLA,920281,442484,1362765,0.6753,0.3247,0.4808,200
2026-05-28,US.TSM,50038,25057,75095,0.6663,0.3337,0.5008,200
2026-05-28,US.TWLO,2620,1714,4334,0.6045,0.3955,0.6542,200
2026-05-28,US.UPST,18359,11744,30103,0.6099,0.3901,0.6397,200
2026-05-28,US.UVXY,22871,5754,28625,0.799,0.201,0.2516,200
2026-05-28,US.VEEV,607,841,1448,0.4192,0.5808,1.3855,200
2026-05-28,US.VST,10489,4472,14961,0.7011,0.2989,0.4264,200
2026-05-28,US.WDAY,5720,2623,8343,0.6856,0.3144,0.4586,200
2026-05-28,US.XOM,19945,15079,35024,0.5695,0.4305,0.756,200
2026-05-28,US.XYF,0,0,0,0.0,0.0,0.0,0
2026-05-28,US.YINN,5791,4296,10087,0.5741,0.4259,0.7418,200
2026-05-29,US.AAPL,919506,153459,1072965,0.857,0.143,0.1669,200
2026-05-29,US.ADSK,4333,14494,18827,0.2301,0.7699,3.345,200
2026-05-29,US.AIFC,265,20,285,0.9298,0.0702,0.0755,78
2026-05-29,US.AMD,165130,99481,264611,0.624,0.376,0.6024,200
2026-05-29,US.AMZN,411306,85289,496595,0.8283,0.1717,0.2074,200
2026-05-29,US.APLD,51773,10465,62238,0.8319,0.1681,0.2021,200
2026-05-29,US.ASML,9652,5473,15125,0.6381,0.3619,0.567,200
2026-05-29,US.ASX,4795,1365,6160,0.7784,0.2216,0.2847,200
2026-05-29,US.AVGO,226802,20779,247581,0.9161,0.0839,0.0916,200
2026-05-29,US.BABA,66928,27115,94043,0.7117,0.2883,0.4051,200
2026-05-29,US.BBAI,258806,29116,287922,0.8989,0.1011,0.1125,200
2026-05-29,US.BMNR,120399,60039,180438,0.6673,0.3327,0.4987,200
2026-05-29,US.CBRS,8475,5753,14228,0.5957,0.4043,0.6788,200
2026-05-29,US.CLBT,995,32,1027,0.9688,0.0312,0.0322,104
2026-05-29,US.COHR,11554,16405,27959,0.4132,0.5868,1.4199,200
2026-05-29,US.COIN,133363,45545,178908,0.7454,0.2546,0.3415,200
2026-05-29,US.CRCL,86594,26428,113022,0.7662,0.2338,0.3052,200
2026-05-29,US.CRM,183799,26869,210668,0.8725,0.1275,0.1462,200
2026-05-29,US.CRWD,25565,5691,31256,0.8179,0.1821,0.2226,200
2026-05-29,US.CRWV,170593,50174,220767,0.7727,0.2273,0.2941,200
2026-05-29,US.CVX,21898,15987,37885,0.578,0.422,0.7301,200
2026-05-29,US.DDOG,19080,8902,27982,0.6819,0.3181,0.4666,200
2026-05-29,US.DELL,244845,66633,311478,0.7861,0.2139,0.2721,200
2026-05-29,US.DJT,52250,14499,66749,0.7828,0.2172,0.2775,200
2026-05-29,US.DUOL,5309,891,6200,0.8563,0.1437,0.1678,200
2026-05-29,US.EWT,12313,918,13231,0.9306,0.0694,0.0746,200
2026-05-29,US.FCX,33195,14977,48172,0.6891,0.3109,0.4512,200
2026-05-29,US.FICO,263,362,625,0.4208,0.5792,1.3764,200
2026-05-29,US.GDS,11000,305,11305,0.973,0.027,0.0277,200
2026-05-29,US.GEMI,4565,1861,6426,0.7104,0.2896,0.4077,200
2026-05-29,US.GEV,5382,12639,18021,0.2987,0.7013,2.3484,200
2026-05-29,US.GOOGL,247107,83644,330751,0.7471,0.2529,0.3385,200
2026-05-29,US.GWRE,629,193,822,0.7652,0.2348,0.3068,200
2026-05-29,US.HOOD,637569,104878,742447,0.8587,0.1413,0.1645,200
2026-05-29,US.IBIT,406060,207108,613168,0.6622,0.3378,0.51,200
2026-05-29,US.IBM,237374,28144,265518,0.894,0.106,0.1186,200
2026-05-29,US.IGV,267155,477166,744321,0.3589,0.6411,1.7861,200
2026-05-29,US.INTC,441959,142891,584850,0.7557,0.2443,0.3233,200
2026-05-29,US.INTU,12998,5446,18444,0.7047,0.2953,0.419,200
2026-05-29,US.IREN,153867,136716,290583,0.5295,0.4705,0.8885,200
2026-05-29,US.IWM,502185,655790,1157975,0.4337,0.5663,1.3059,200
2026-05-29,US.JD,23465,9385,32850,0.7143,0.2857,0.4,200
2026-05-29,US.KC,1834,336,2170,0.8452,0.1548,0.1832,140
2026-05-29,US.LI,5185,2911,8096,0.6404,0.3596,0.5614,200
2026-05-29,US.LITE,9534,12693,22227,0.4289,0.5711,1.3313,200
2026-05-29,US.MANH,26,59,85,0.3059,0.6941,2.2692,200
2026-05-29,US.MARA,337605,43051,380656,0.8869,0.1131,0.1275,200
2026-05-29,US.META,411482,90074,501556,0.8204,0.1796,0.2189,200
2026-05-29,US.MP,14782,5779,20561,0.7189,0.2811,0.3909,200
2026-05-29,US.MRNA,94670,8190,102860,0.9204,0.0796,0.0865,200
2026-05-29,US.MRVL,112345,37830,150175,0.7481,0.2519,0.3367,200
2026-05-29,US.MSFT,1155737,124034,1279771,0.9031,0.0969,0.1073,200
2026-05-29,US.MSTR,331675,165740,497415,0.6668,0.3332,0.4997,200
2026-05-29,US.NBIS,113940,44607,158547,0.7187,0.2813,0.3915,200
2026-05-29,US.NET,21303,3650,24953,0.8537,0.1463,0.1713,200
2026-05-29,US.NOW,359614,48113,407727,0.882,0.118,0.1338,200
2026-05-29,US.NVDA,2414967,714226,3129193,0.7718,0.2282,0.2957,200
2026-05-29,US.OKLO,67968,47478,115446,0.5887,0.4113,0.6985,200
2026-05-29,US.OPEN,124462,17867,142329,0.8745,0.1255,0.1436,200
2026-05-29,US.ORCL,562881,41429,604310,0.9314,0.0686,0.0736,200
2026-05-29,US.PANW,66350,12415,78765,0.8424,0.1576,0.1871,200
2026-05-29,US.PDD,38908,32932,71840,0.5416,0.4584,0.8464,200
2026-05-29,US.PLTR,1001204,176484,1177688,0.8501,0.1499,0.1763,200
2026-05-29,US.QCOM,124826,17168,141994,0.8791,0.1209,0.1375,200
2026-05-29,US.QQQ,2583090,1820242,4403332,0.5866,0.4134,0.7047,200
2026-05-29,US.RBRK,14407,2850,17257,0.8348,0.1652,0.1978,200
2026-05-29,US.RDDT,41592,5778,47370,0.878,0.122,0.1389,200
2026-05-29,US.REMX,246,195,441,0.5578,0.4422,0.7927,200
2026-05-29,US.RXRX,60012,3253,63265,0.9486,0.0514,0.0542,200
2026-05-29,US.SAP,5863,1810,7673,0.7641,0.2359,0.3087,200
2026-05-29,US.SBET,22098,17589,39687,0.5568,0.4432,0.796,200
2026-05-29,US.SCO,4348,1815,6163,0.7055,0.2945,0.4174,200
2026-05-29,US.SMCI,675472,66594,742066,0.9103,0.0897,0.0986,200
2026-05-29,US.SNOW,119120,20506,139626,0.8531,0.1469,0.1721,200
2026-05-29,US.SOFI,682444,107610,790054,0.8638,0.1362,0.1577,200
2026-05-29,US.SOUN,229858,18617,248475,0.9251,0.0749,0.081,200
2026-05-29,US.SOXL,45807,37811,83618,0.5478,0.4522,0.8254,200
2026-05-29,US.SOXS,200988,49630,250618,0.802,0.198,0.2469,200
2026-05-29,US.SPY,3943741,3080957,7024698,0.5614,0.4386,0.7812,200
2026-05-29,US.SQQQ,67448,17146,84594,0.7973,0.2027,0.2542,200
2026-05-29,US.SVIX,2218,3563,5781,0.3837,0.6163,1.6064,200
2026-05-29,US.TIGR,12271,50878,63149,0.1943,0.8057,4.1462,200
2026-05-29,US.TMF,12085,7270,19355,0.6244,0.3756,0.6016,200
2026-05-29,US.TNA,13046,16619,29665,0.4398,0.5602,1.2739,200
2026-05-29,US.TSLA,1905380,937199,2842579,0.6703,0.3297,0.4919,200
2026-05-29,US.TSM,57767,30650,88417,0.6533,0.3467,0.5306,200
2026-05-29,US.TWLO,5234,1295,6529,0.8017,0.1983,0.2474,200
2026-05-29,US.UPST,30790,9137,39927,0.7712,0.2288,0.2968,200
2026-05-29,US.UVXY,28169,13964,42133,0.6686,0.3314,0.4957,200
2026-05-29,US.VEEV,2920,1085,4005,0.7291,0.2709,0.3716,200
2026-05-29,US.VST,15114,4960,20074,0.7529,0.2471,0.3282,200
2026-05-29,US.WDAY,18111,6600,24711,0.7329,0.2671,0.3644,200
2026-05-29,US.XOM,26106,18579,44685,0.5842,0.4158,0.7117,200
2026-05-29,US.XYF,0,0,0,0.0,0.0,0.0,0
2026-05-29,US.YINN,3421,5060,8481,0.4034,0.5966,1.4791,200
2026-06-01,US.AAPL,287180,112585,399765,0.7184,0.2816,0.392,200
2026-06-01,US.ADSK,3637,6345,9982,0.3644,0.6356,1.7446,200
2026-06-01,US.AIFC,368,0,368,1.0,0.0,0.0,78
2026-06-01,US.AMD,117581,86409,203990,0.5764,0.4236,0.7349,200
2026-06-01,US.AMZN,657199,96540,753739,0.8719,0.1281,0.1469,200
