snapshot_date,underlying,call_volume,put_volume,total_volume,call_share,put_share,put_call_ratio,contracts_seen
2026-06-01,US.APLD,48118,17818,65936,0.7298,0.2702,0.3703,200
2026-06-01,US.ASML,11386,3486,14872,0.7656,0.2344,0.3062,200
2026-06-01,US.ASX,3101,622,3723,0.8329,0.1671,0.2006,200
2026-06-01,US.AVGO,121712,31481,153193,0.7945,0.2055,0.2587,200
2026-06-01,US.BABA,81583,20006,101589,0.8031,0.1969,0.2452,200
2026-06-01,US.BBAI,160269,18251,178520,0.8978,0.1022,0.1139,200
2026-06-01,US.BMNR,75116,47522,122638,0.6125,0.3875,0.6326,200
2026-06-01,US.CBRS,13245,8222,21467,0.617,0.383,0.6208,200
2026-06-01,US.CLBT,1147,139,1286,0.8919,0.1081,0.1212,104
2026-06-01,US.COHR,9354,11131,20485,0.4566,0.5434,1.19,200
2026-06-01,US.COIN,46619,24507,71126,0.6554,0.3446,0.5257,200
2026-06-01,US.CRCL,33868,12416,46284,0.7317,0.2683,0.3666,200
2026-06-01,US.CRM,185453,24038,209491,0.8853,0.1147,0.1296,200
2026-06-01,US.CRWD,20187,4650,24837,0.8128,0.1872,0.2303,200
2026-06-01,US.CRWV,355585,30926,386511,0.92,0.08,0.087,200
2026-06-01,US.CVX,24989,11954,36943,0.6764,0.3236,0.4784,200
2026-06-01,US.DDOG,29375,24981,54356,0.5404,0.4596,0.8504,200
2026-06-01,US.DELL,69187,20590,89777,0.7707,0.2293,0.2976,200
2026-06-01,US.DJT,24242,2128,26370,0.9193,0.0807,0.0878,200
2026-06-01,US.DUOL,6488,3316,9804,0.6618,0.3382,0.5111,200
2026-06-01,US.EWT,6172,1129,7301,0.8454,0.1546,0.1829,200
2026-06-01,US.FCX,27055,12429,39484,0.6852,0.3148,0.4594,200
2026-06-01,US.FICO,476,643,1119,0.4254,0.5746,1.3508,200
2026-06-01,US.FUTU,6443,7937,14380,0.4481,0.5519,1.2319,200
2026-06-01,US.GDS,1401,250,1651,0.8486,0.1514,0.1784,200
2026-06-01,US.GEMI,1956,1264,3220,0.6075,0.3925,0.6462,200
2026-06-01,US.GEV,3773,8361,12134,0.3109,0.6891,2.216,200
2026-06-01,US.GOOGL,76079,38394,114473,0.6646,0.3354,0.5047,200
2026-06-01,US.GWRE,1449,591,2040,0.7103,0.2897,0.4079,200
2026-06-01,US.HOOD,250527,51832,302359,0.8286,0.1714,0.2069,200
2026-06-01,US.HPE,243820,75816,319636,0.7628,0.2372,0.311,200
2026-06-01,US.IBIT,132198,150677,282875,0.4673,0.5327,1.1398,200
2026-06-01,US.IBM,169395,25993,195388,0.867,0.133,0.1534,200
2026-06-01,US.IGV,227140,88432,315572,0.7198,0.2802,0.3893,200
2026-06-01,US.INTC,288950,160415,449365,0.643,0.357,0.5552,200
2026-06-01,US.INTU,19461,6106,25567,0.7612,0.2388,0.3138,200
2026-06-01,US.IREN,214994,28023,243017,0.8847,0.1153,0.1303,200
2026-06-01,US.IWM,161366,549451,710817,0.227,0.773,3.405,200
2026-06-01,US.JD,21361,9774,31135,0.6861,0.3139,0.4576,200
2026-06-01,US.KC,1602,66,1668,0.9604,0.0396,0.0412,140
2026-06-01,US.LI,5382,4256,9638,0.5584,0.4416,0.7908,200
2026-06-01,US.LITE,14280,6307,20587,0.6936,0.3064,0.4417,200
2026-06-01,US.MANH,217,21,238,0.9118,0.0882,0.0968,200
2026-06-01,US.MARA,119182,31130,150312,0.7929,0.2071,0.2612,200
2026-06-01,US.MDB,31216,10550,41766,0.7474,0.2526,0.338,200
2026-06-01,US.META,334689,58937,393626,0.8503,0.1497,0.1761,200
2026-06-01,US.MP,33127,7641,40768,0.8126,0.1874,0.2307,200
2026-06-01,US.MRNA,12410,8321,20731,0.5986,0.4014,0.6705,200
2026-06-01,US.MRVL,121866,28820,150686,0.8087,0.1913,0.2365,200
2026-06-01,US.MSFT,639489,27238,666727,0.9591,0.0409,0.0426,200
2026-06-01,US.MSTR,86902,70069,156971,0.5536,0.4464,0.8063,200
2026-06-01,US.NBIS,95211,45998,141209,0.6743,0.3257,0.4831,200
2026-06-01,US.NET,52644,21470,74114,0.7103,0.2897,0.4078,200
2026-06-01,US.NOW,258660,67665,326325,0.7926,0.2074,0.2616,200
2026-06-01,US.NVDA,1487945,236760,1724705,0.8627,0.1373,0.1591,200
2026-06-01,US.OKLO,65544,8067,73611,0.8904,0.1096,0.1231,200
2026-06-01,US.OPEN,195355,26760,222115,0.8795,0.1205,0.137,200
2026-06-01,US.ORCL,486437,55028,541465,0.8984,0.1016,0.1131,200
2026-06-01,US.PANW,40851,17095,57946,0.705,0.295,0.4185,200
2026-06-01,US.PDD,41473,14987,56460,0.7346,0.2654,0.3614,200
2026-06-01,US.PLTR,515146,83837,598983,0.86,0.14,0.1627,200
2026-06-01,US.QCOM,86929,26718,113647,0.7649,0.2351,0.3074,200
2026-06-01,US.QQQ,437413,551148,988561,0.4425,0.5575,1.26,200
2026-06-01,US.RBRK,13182,1570,14752,0.8936,0.1064,0.1191,200
2026-06-01,US.RDDT,54887,4352,59239,0.9265,0.0735,0.0793,200
2026-06-01,US.REMX,134,297,431,0.3109,0.6891,2.2164,200
2026-06-01,US.RXRX,42083,3508,45591,0.9231,0.0769,0.0834,200
2026-06-01,US.SAP,12862,1663,14525,0.8855,0.1145,0.1293,200
2026-06-01,US.SBET,34134,4376,38510,0.8864,0.1136,0.1282,200
2026-06-01,US.SCO,5785,5054,10839,0.5337,0.4663,0.8736,200
2026-06-01,US.SMCI,176623,83911,260534,0.6779,0.3221,0.4751,200
2026-06-01,US.SNOW,62416,22393,84809,0.736,0.264,0.3588,200
2026-06-01,US.SOFI,334291,51566,385857,0.8664,0.1336,0.1543,200
2026-06-01,US.SOUN,118451,20382,138833,0.8532,0.1468,0.1721,200
2026-06-01,US.SOXL,26880,27399,54279,0.4952,0.5048,1.0193,200
2026-06-01,US.SOXS,135598,31854,167452,0.8098,0.1902,0.2349,200
2026-06-01,US.SPY,707506,881228,1588734,0.4453,0.5547,1.2455,200
2026-06-01,US.SQQQ,44289,9150,53439,0.8288,0.1712,0.2066,200
2026-06-01,US.SVIX,3261,3357,6618,0.4927,0.5073,1.0294,200
2026-06-01,US.TEAM,17651,2268,19919,0.8861,0.1139,0.1285,200
2026-06-01,US.TIGR,18069,31702,49771,0.363,0.637,1.7545,200
2026-06-01,US.TMF,7333,6565,13898,0.5276,0.4724,0.8953,200
2026-06-01,US.TNA,9691,13672,23363,0.4148,0.5852,1.4108,200
2026-06-01,US.TSLA,611802,305642,917444,0.6669,0.3331,0.4996,200
2026-06-01,US.TSM,127318,43143,170461,0.7469,0.2531,0.3389,200
2026-06-01,US.TWLO,17750,5025,22775,0.7794,0.2206,0.2831,200
2026-06-01,US.UPST,14470,6096,20566,0.7036,0.2964,0.4213,200
2026-06-01,US.UVXY,19072,5048,24120,0.7907,0.2093,0.2647,200
2026-06-01,US.VEEV,7282,2482,9764,0.7458,0.2542,0.3408,200
2026-06-01,US.VST,12502,6145,18647,0.6705,0.3295,0.4915,200
2026-06-01,US.WDAY,15441,6452,21893,0.7053,0.2947,0.4178,200
2026-06-01,US.XOM,54635,13689,68324,0.7996,0.2004,0.2506,200
2026-06-01,US.XYF,0,0,0,0.0,0.0,0.0,0
2026-06-01,US.YINN,5523,2091,7614,0.7254,0.2746,0.3786,200
2026-06-02,US.AAPL,659695,188266,847961,0.778,0.222,0.2854,200
2026-06-02,US.ADSK,2244,1470,3714,0.6042,0.3958,0.6551,200
2026-06-02,US.AMD,95971,30778,126749,0.7572,0.2428,0.3207,200
2026-06-02,US.AMZN,293344,98355,391699,0.7489,0.2511,0.3353,200
2026-06-02,US.APLD,38613,7968,46581,0.8289,0.1711,0.2064,200
2026-06-02,US.ASML,9337,3427,12764,0.7315,0.2685,0.367,200
2026-06-02,US.ASX,7219,1198,8417,0.8577,0.1423,0.166,200
2026-06-02,US.AVGO,185326,36826,222152,0.8342,0.1658,0.1987,200
2026-06-02,US.BABA,135144,19602,154746,0.8733,0.1267,0.145,200
2026-06-02,US.BBAI,83295,18984,102279,0.8144,0.1856,0.2279,200
2026-06-02,US.BMNR,94759,37444,132203,0.7168,0.2832,0.3951,200
2026-06-02,US.CBRS,15650,5122,20772,0.7534,0.2466,0.3273,200
2026-06-02,US.COHR,22193,10479,32672,0.6793,0.3207,0.4722,200
2026-06-02,US.COIN,45423,35499,80922,0.5613,0.4387,0.7815,200
2026-06-02,US.CRCL,44013,18370,62383,0.7055,0.2945,0.4174,200
2026-06-02,US.CRM,71069,27929,98998,0.7179,0.2821,0.393,200
2026-06-02,US.CRWD,12063,6004,18067,0.6677,0.3323,0.4977,200
2026-06-02,US.CRWV,140958,20642,161600,0.8723,0.1277,0.1464,200
2026-06-02,US.CVX,10960,4966,15926,0.6882,0.3118,0.4531,200
2026-06-02,US.DDOG,12799,6332,19131,0.669,0.331,0.4947,200
2026-06-02,US.DELL,39028,19740,58768,0.6641,0.3359,0.5058,200
2026-06-02,US.DJT,12024,2998,15022,0.8004,0.1996,0.2493,200
2026-06-02,US.DUOL,3892,2357,6249,0.6228,0.3772,0.6056,200
2026-06-02,US.EWT,10972,4312,15284,0.7179,0.2821,0.393,200
2026-06-02,US.FCX,81250,37272,118522,0.6855,0.3145,0.4587,200
2026-06-02,US.FUTU,5599,6795,12394,0.4518,0.5482,1.2136,200
2026-06-02,US.GDS,832,44,876,0.9498,0.0502,0.0529,200
2026-06-02,US.GEMI,1714,1788,3502,0.4894,0.5106,1.0432,200
2026-06-02,US.GEV,3296,3766,7062,0.4667,0.5333,1.1426,200
2026-06-02,US.GOOGL,300678,160182,460860,0.6524,0.3476,0.5327,200
2026-06-02,US.HOOD,189313,34485,223798,0.8459,0.1541,0.1822,200
2026-06-02,US.HPE,334126,66543,400669,0.8339,0.1661,0.1992,200
2026-06-02,US.IBIT,196736,460185,656921,0.2995,0.7005,2.3391,200
2026-06-02,US.IBM,88844,15277,104121,0.8533,0.1467,0.172,200
2026-06-02,US.IGV,90875,38944,129819,0.7,0.3,0.4285,200
2026-06-02,US.INTC,406675,79553,486228,0.8364,0.1636,0.1956,200
2026-06-02,US.INTU,12468,9691,22159,0.5627,0.4373,0.7773,200
2026-06-02,US.IREN,233578,40245,273823,0.853,0.147,0.1723,200
2026-06-02,US.IWM,129763,273617,403380,0.3217,0.6783,2.1086,200
2026-06-02,US.JD,37081,19723,56804,0.6528,0.3472,0.5319,200
2026-06-02,US.LI,5571,6074,11645,0.4784,0.5216,1.0903,200
2026-06-02,US.LITE,17241,5572,22813,0.7558,0.2442,0.3232,200
2026-06-02,US.MARA,56650,31670,88320,0.6414,0.3586,0.559,200
2026-06-02,US.MDB,7585,3698,11283,0.6723,0.3277,0.4875,200
2026-06-02,US.META,334727,78503,413230,0.81,0.19,0.2345,200
2026-06-02,US.MP,19814,3316,23130,0.8566,0.1434,0.1674,200
2026-06-02,US.MRNA,8976,6152,15128,0.5933,0.4067,0.6854,200
2026-06-02,US.MRVL,344043,59984,404027,0.8515,0.1485,0.1744,200
2026-06-02,US.MSFT,460627,70646,531273,0.867,0.133,0.1534,200
2026-06-02,US.MSTR,93735,216637,310372,0.302,0.698,2.3112,200
2026-06-02,US.NBIS,57470,32925,90395,0.6358,0.3642,0.5729,200
2026-06-02,US.NET,13041,2579,15620,0.8349,0.1651,0.1978,200
2026-06-02,US.NOW,162159,29684,191843,0.8453,0.1547,0.1831,200
2026-06-02,US.NVDA,2251686,459745,2711431,0.8304,0.1696,0.2042,200
2026-06-02,US.OKLO,148669,21993,170662,0.8711,0.1289,0.1479,200
2026-06-02,US.OPEN,256926,12488,269414,0.9536,0.0464,0.0486,200
2026-06-02,US.ORCL,175427,78808,254235,0.69,0.31,0.4492,200
2026-06-02,US.PANW,70985,45224,116209,0.6108,0.3892,0.6371,200
2026-06-02,US.PDD,36434,9453,45887,0.794,0.206,0.2595,200
2026-06-02,US.PLTR,271269,106066,377335,0.7189,0.2811,0.391,200
2026-06-02,US.QCOM,74044,19944,93988,0.7878,0.2122,0.2694,200
2026-06-02,US.QQQ,510922,456616,967538,0.5281,0.4719,0.8937,200
2026-06-02,US.RBRK,11321,1101,12422,0.9114,0.0886,0.0973,200
2026-06-02,US.RDDT,26977,6239,33216,0.8122,0.1878,0.2313,200
2026-06-02,US.RXRX,19203,2227,21430,0.8961,0.1039,0.116,200
2026-06-02,US.SAP,4691,903,5594,0.8386,0.1614,0.1925,200
2026-06-02,US.SBET,5753,10415,16168,0.3558,0.6442,1.8104,200
2026-06-02,US.SCO,2495,2856,5351,0.4663,0.5337,1.1447,200
2026-06-02,US.SMCI,229713,32743,262456,0.8752,0.1248,0.1425,200
2026-06-02,US.SNOW,39648,13099,52747,0.7517,0.2483,0.3304,200
2026-06-02,US.SOFI,256294,47949,304243,0.8424,0.1576,0.1871,200
2026-06-02,US.SOUN,56217,10763,66980,0.8393,0.1607,0.1915,200
2026-06-02,US.SOXL,43316,30330,73646,0.5882,0.4118,0.7002,200
2026-06-02,US.SOXS,223201,57848,281049,0.7942,0.2058,0.2592,200
2026-06-02,US.SPY,627593,696701,1324294,0.4739,0.5261,1.1101,200
2026-06-02,US.SQQQ,42997,7830,50827,0.8459,0.1541,0.1821,200
2026-06-02,US.SVIX,947,3500,4447,0.213,0.787,3.6959,200
2026-06-02,US.TEAM,10298,4139,14437,0.7133,0.2867,0.4019,200
2026-06-02,US.TIGR,14491,5333,19824,0.731,0.269,0.368,200
2026-06-02,US.TMF,7116,2343,9459,0.7523,0.2477,0.3293,200
2026-06-02,US.TNA,8310,10078,18388,0.4519,0.5481,1.2128,200
2026-06-02,US.TSLA,949597,464879,1414476,0.6713,0.3287,0.4896,200
2026-06-02,US.TSM,37875,22897,60772,0.6232,0.3768,0.6045,200
2026-06-02,US.TWLO,6327,1827,8154,0.7759,0.2241,0.2888,200
2026-06-02,US.UPST,11240,3185,14425,0.7792,0.2208,0.2834,200
2026-06-02,US.UVXY,10059,5133,15192,0.6621,0.3379,0.5103,200
2026-06-02,US.VEEV,5699,1588,7287,0.7821,0.2179,0.2786,200
2026-06-02,US.VST,18927,5547,24474,0.7734,0.2266,0.2931,200
2026-06-02,US.WDAY,8503,3620,12123,0.7014,0.2986,0.4257,200
2026-06-02,US.XOM,20474,6517,26991,0.7585,0.2415,0.3183,200
2026-06-02,US.YINN,10654,3659,14313,0.7444,0.2556,0.3434,200
2026-06-02,US.GFS,12267,3223,15490,0.7919,0.2081,0.2627,200
2026-06-02,US.NOK,444609,106002,550611,0.8075,0.1925,0.2384,200
2026-06-02,US.AEHR,5950,3522,9472,0.6282,0.3718,0.5919,200
2026-06-04,US.AAPL,213870,75626,289496,0.7388,0.2612,0.3536,200
2026-06-04,US.ADSK,516,421,937,0.5507,0.4493,0.8159,200
2026-06-04,US.AEHR,1546,1994,3540,0.4367,0.5633,1.2898,200
2026-06-04,US.AMD,105631,50378,156009,0.6771,0.3229,0.4769,200
2026-06-04,US.AMZN,194216,76940,271156,0.7163,0.2837,0.3962,200
2026-06-04,US.APLD,14146,9170,23316,0.6067,0.3933,0.6482,200
2026-06-04,US.ASML,4010,1475,5485,0.7311,0.2689,0.3678,200
2026-06-04,US.ASX,2616,311,2927,0.8937,0.1063,0.1189,200
2026-06-04,US.AVGO,161077,130406,291483,0.5526,0.4474,0.8096,200
2026-06-04,US.BABA,34845,7409,42254,0.8247,0.1753,0.2126,200
2026-06-04,US.BBAI,27438,5467,32905,0.8339,0.1661,0.1992,200
2026-06-04,US.BMNR,35698,19872,55570,0.6424,0.3576,0.5567,200
2026-06-04,US.CBRS,12645,3173,15818,0.7994,0.2006,0.2509,200
2026-06-04,US.COHR,7423,5162,12585,0.5898,0.4102,0.6954,200
2026-06-04,US.COIN,62337,17130,79467,0.7844,0.2156,0.2748,200
2026-06-04,US.CRCL,33426,13325,46751,0.715,0.285,0.3986,200
2026-06-04,US.CRM,25113,10636,35749,0.7025,0.2975,0.4235,200
2026-06-04,US.CRWD,15893,14107,30000,0.5298,0.4702,0.8876,200
2026-06-04,US.CRWV,54505,28683,83188,0.6552,0.3448,0.5262,200
2026-06-04,US.CVX,6736,3343,10079,0.6683,0.3317,0.4963,200
2026-06-04,US.DDOG,3297,4705,8002,0.412,0.588,1.4271,200
2026-06-04,US.DELL,14644,14214,28858,0.5075,0.4925,0.9706,200
2026-06-04,US.DJT,15729,2142,17871,0.8801,0.1199,0.1362,200
2026-06-04,US.DUOL,1235,1104,2339,0.528,0.472,0.8939,200
2026-06-04,US.EWT,11147,507,11654,0.9565,0.0435,0.0455,200
2026-06-04,US.FCX,31832,5349,37181,0.8561,0.1439,0.168,200
2026-06-04,US.FUTU,2195,4421,6616,0.3318,0.6682,2.0141,200
2026-06-04,US.GDS,339,87,426,0.7958,0.2042,0.2566,200
2026-06-04,US.GEMI,1250,57,1307,0.9564,0.0436,0.0456,200
2026-06-04,US.GEV,2100,2509,4609,0.4556,0.5444,1.1948,200
2026-06-04,US.GFS,3230,956,4186,0.7716,0.2284,0.296,200
2026-06-04,US.GOOGL,220933,47704,268637,0.8224,0.1776,0.2159,200
2026-06-04,US.HOOD,192193,17896,210089,0.9148,0.0852,0.0931,200
2026-06-04,US.HPE,40506,7913,48419,0.8366,0.1634,0.1954,200
2026-06-04,US.IBIT,158573,240977,399550,0.3969,0.6031,1.5197,200
2026-06-04,US.IBM,23556,6519,30075,0.7832,0.2168,0.2767,200
2026-06-04,US.IGV,20727,40089,60816,0.3408,0.6592,1.9341,200
2026-06-04,US.INTC,168428,45720,214148,0.7865,0.2135,0.2715,200
2026-06-04,US.INTU,3397,2844,6241,0.5443,0.4557,0.8372,200
2026-06-04,US.IREN,114842,45804,160646,0.7149,0.2851,0.3988,200
2026-06-04,US.IWM,511168,794593,1305761,0.3915,0.6085,1.5545,200
2026-06-04,US.JD,7306,1442,8748,0.8352,0.1648,0.1974,200
2026-06-04,US.LI,2125,2504,4629,0.4591,0.5409,1.1784,200
2026-06-04,US.LITE,5045,6732,11777,0.4284,0.5716,1.3344,200
2026-06-04,US.MARA,45338,18065,63403,0.7151,0.2849,0.3985,200
2026-06-04,US.MDB,15375,1505,16880,0.9108,0.0892,0.0979,200
2026-06-04,US.META,294521,46500,341021,0.8636,0.1364,0.1579,200
2026-06-04,US.MP,8206,4426,12632,0.6496,0.3504,0.5394,200
2026-06-04,US.MRNA,61531,9670,71201,0.8642,0.1358,0.1572,200
2026-06-04,US.MRVL,147466,36365,183831,0.8022,0.1978,0.2466,200
2026-06-04,US.MSFT,170326,39905,210231,0.8102,0.1898,0.2343,200
2026-06-04,US.MSTR,89790,121800,211590,0.4244,0.5756,1.3565,200
2026-06-04,US.NBIS,33017,13789,46806,0.7054,0.2946,0.4176,200
2026-06-04,US.NET,7210,7603,14813,0.4867,0.5133,1.0545,200
2026-06-04,US.NOK,379675,54805,434480,0.8739,0.1261,0.1443,200
2026-06-04,US.NOW,84979,16451,101430,0.8378,0.1622,0.1936,200
2026-06-04,US.NVDA,934113,357522,1291635,0.7232,0.2768,0.3827,200
2026-06-04,US.OKLO,31417,7212,38629,0.8133,0.1867,0.2296,200
2026-06-04,US.OPEN,51611,6134,57745,0.8938,0.1062,0.1189,200
2026-06-04,US.ORCL,110212,26575,136787,0.8057,0.1943,0.2411,200
2026-06-04,US.PANW,14433,14621,29054,0.4968,0.5032,1.013,200
2026-06-04,US.PDD,7902,5280,13182,0.5995,0.4005,0.6682,200
2026-06-04,US.PLTR,195884,68115,263999,0.742,0.258,0.3477,200
2026-06-04,US.QCOM,54229,11131,65360,0.8297,0.1703,0.2053,200
2026-06-04,US.QQQ,1733149,1444575,3177724,0.5454,0.4546,0.8335,200
2026-06-04,US.RBRK,13137,2137,15274,0.8601,0.1399,0.1627,200
2026-06-04,US.RDDT,46510,8160,54670,0.8507,0.1493,0.1754,200
2026-06-04,US.RXRX,44176,1472,45648,0.9678,0.0322,0.0333,200
2026-06-04,US.SAP,4792,418,5210,0.9198,0.0802,0.0872,200
2026-06-04,US.SBET,19579,761,20340,0.9626,0.0374,0.0389,200
2026-06-04,US.SCO,2937,2565,5502,0.5338,0.4662,0.8733,200
2026-06-04,US.SMCI,72837,20402,93239,0.7812,0.2188,0.2801,200
2026-06-04,US.SNOW,19985,4875,24860,0.8039,0.1961,0.2439,200
2026-06-04,US.SOFI,125451,29037,154488,0.812,0.188,0.2315,200
2026-06-04,US.SOUN,21648,4284,25932,0.8348,0.1652,0.1979,200
2026-06-04,US.SOXL,31501,35657,67158,0.4691,0.5309,1.1319,200
2026-06-04,US.SOXS,232202,52311,284513,0.8161,0.1839,0.2253,200
2026-06-04,US.SPY,2537183,1990728,4527911,0.5603,0.4397,0.7846,200
2026-06-04,US.SQQQ,40484,10376,50860,0.796,0.204,0.2563,200
2026-06-04,US.SVIX,357,632,989,0.361,0.639,1.7703,200
2026-06-04,US.TEAM,2077,472,2549,0.8148,0.1852,0.2273,200
2026-06-04,US.TIGR,3864,2808,6672,0.5791,0.4209,0.7267,200
2026-06-04,US.TMF,2518,1986,4504,0.5591,0.4409,0.7887,200
2026-06-04,US.TNA,4620,4509,9129,0.5061,0.4939,0.976,200
2026-06-04,US.TSLA,714165,343971,1058136,0.6749,0.3251,0.4816,200
2026-06-04,US.TSM,58882,49164,108046,0.545,0.455,0.835,200
2026-06-04,US.TWLO,4550,1574,6124,0.743,0.257,0.3459,200
2026-06-04,US.UPST,6966,1771,8737,0.7973,0.2027,0.2542,200
2026-06-04,US.UVXY,13886,1634,15520,0.8947,0.1053,0.1177,200
2026-06-04,US.VEEV,5846,2998,8844,0.661,0.339,0.5128,200
2026-06-04,US.VST,3726,3841,7567,0.4924,0.5076,1.0309,200
