snapshot_date,underlying,call_volume,put_volume,total_volume,call_share,put_share,put_call_ratio,contracts_seen
2026-06-04,US.WDAY,1909,746,2655,0.719,0.281,0.3908,200
2026-06-04,US.XOM,12290,11794,24084,0.5103,0.4897,0.9596,200
2026-06-04,US.YINN,1913,710,2623,0.7293,0.2707,0.3711,200
2026-06-03,US.GFS,35014,4679,39693,0.8821,0.1179,0.1336,
2026-06-03,US.QCOM,216434,15331,231765,0.9339,0.0661,0.0708,
2026-06-03,US.VEEV,9437,4858,14295,0.6602,0.3398,0.5148,
2026-06-03,US.AVGO,247330,65501,312831,0.7906,0.2094,0.2648,
2026-06-03,US.COHR,7566,22314,29880,0.2532,0.7468,2.9492,
2026-06-03,US.VST,5928,12010,17938,0.3305,0.6695,2.026,
2026-06-03,US.INTC,486564,87246,573810,0.848,0.152,0.1793,
2026-06-03,US.MSTR,78289,194188,272477,0.2873,0.7127,2.4804,
2026-06-03,US.MRNA,30544,4055,34599,0.8828,0.1172,0.1328,
2026-06-03,US.NOK,563572,128334,691906,0.8145,0.1855,0.2277,
2026-06-03,US.SOXS,237478,51949,289427,0.8205,0.1795,0.2188,
2026-06-03,US.AMD,192445,39422,231867,0.83,0.17,0.2048,
2026-06-03,US.OKLO,85165,15699,100864,0.8444,0.1556,0.1843,
2026-06-03,US.GOOGL,229445,71131,300576,0.7634,0.2366,0.31,
2026-06-03,US.MRVL,219133,56325,275458,0.7955,0.2045,0.257,
2026-06-03,US.SQQQ,47929,7626,55555,0.8627,0.1373,0.1591,
2026-06-03,US.XOM,41914,17135,59049,0.7098,0.2902,0.4088,
2026-06-03,US.OPEN,141529,21402,162931,0.8686,0.1314,0.1512,
2026-06-03,US.AMZN,420825,131777,552602,0.7615,0.2385,0.3131,
2026-06-03,US.META,254728,37978,292706,0.8703,0.1297,0.1491,
2026-06-03,US.AAPL,448045,126439,574484,0.7799,0.2201,0.2822,
2026-06-03,US.CRWD,22534,21175,43709,0.5155,0.4845,0.9397,
2026-06-03,US.LI,4167,589,4756,0.8762,0.1238,0.1413,
2026-06-03,US.TNA,8493,15499,23992,0.354,0.646,1.8249,
2026-06-03,US.SCO,2324,721,3045,0.7632,0.2368,0.3102,
2026-06-03,US.AEHR,5544,1895,7439,0.7453,0.2547,0.3418,
2026-06-03,US.FUTU,6609,9778,16387,0.4033,0.5967,1.4795,
2026-06-03,US.SMCI,183409,32522,215931,0.8494,0.1506,0.1773,
2026-06-03,US.ASX,3209,414,3623,0.8857,0.1143,0.129,
2026-06-03,US.BABA,57690,16441,74131,0.7782,0.2218,0.285,
2026-06-03,US.IBIT,188769,299397,488166,0.3867,0.6133,1.586,
2026-06-03,US.RBRK,6353,1675,8028,0.7914,0.2086,0.2637,
2026-06-03,US.IWM,137732,433008,570740,0.2413,0.7587,3.1438,
2026-06-03,US.SAP,3904,991,4895,0.7975,0.2025,0.2538,
2026-06-03,US.FCX,37318,16999,54317,0.687,0.313,0.4555,
2026-06-03,US.IBM,80571,23873,104444,0.7714,0.2286,0.2963,
2026-06-03,US.CVX,17973,9021,26994,0.6658,0.3342,0.5019,
2026-06-03,US.RDDT,21973,5195,27168,0.8088,0.1912,0.2364,
2026-06-03,US.CBRS,12963,5891,18854,0.6875,0.3125,0.4544,
2026-06-03,US.IREN,208902,90255,299157,0.6983,0.3017,0.432,
2026-06-03,US.DJT,9904,1772,11676,0.8482,0.1518,0.1789,
2026-06-03,US.MARA,80624,23321,103945,0.7756,0.2244,0.2893,
2026-06-03,US.NVDA,912995,220129,1133124,0.8057,0.1943,0.2411,
2026-06-03,US.SOFI,222290,69572,291862,0.7616,0.2384,0.313,
2026-06-03,US.SOUN,59366,17012,76378,0.7773,0.2227,0.2866,
2026-06-03,US.CRWV,111627,38880,150507,0.7417,0.2583,0.3483,
2026-06-03,US.BMNR,88027,55504,143531,0.6133,0.3867,0.6305,
2026-06-03,US.BBAI,69324,15859,85183,0.8138,0.1862,0.2288,
2026-06-03,US.MSFT,270660,65706,336366,0.8047,0.1953,0.2428,
2026-06-03,US.JD,18717,6860,25577,0.7318,0.2682,0.3665,
2026-06-03,US.TMF,8831,5227,14058,0.6282,0.3718,0.5919,
2026-06-03,US.SOXL,41701,26102,67803,0.615,0.385,0.6259,
2026-06-03,US.TWLO,2213,455,2668,0.8295,0.1705,0.2056,
2026-06-03,US.NOW,107696,34896,142592,0.7553,0.2447,0.324,
2026-06-03,US.TSLA,683444,273459,956903,0.7142,0.2858,0.4001,
2026-06-03,US.ORCL,149842,49564,199406,0.7514,0.2486,0.3308,
2026-06-03,US.ASML,5802,5947,11749,0.4938,0.5062,1.025,
2026-06-03,US.PLTR,303431,135442,438873,0.6914,0.3086,0.4464,
2026-06-03,US.RXRX,10658,2055,12713,0.8384,0.1616,0.1928,
2026-06-03,US.PANW,38168,31789,69957,0.5456,0.4544,0.8329,
2026-06-03,US.HPE,77886,20681,98567,0.7902,0.2098,0.2655,
2026-06-03,US.TEAM,7523,3660,11183,0.6727,0.3273,0.4865,
2026-06-03,US.UVXY,7982,2952,10934,0.73,0.27,0.3698,
2026-06-03,US.SBET,8236,3018,11254,0.7318,0.2682,0.3664,
2026-06-03,US.DUOL,1824,738,2562,0.7119,0.2881,0.4046,
2026-06-03,US.APLD,25873,10638,36511,0.7086,0.2914,0.4112,
2026-06-03,US.COIN,65472,52348,117820,0.5557,0.4443,0.7995,
2026-06-03,US.YINN,3392,1777,5169,0.6562,0.3438,0.5239,
2026-06-03,US.TSM,29778,37199,66977,0.4446,0.5554,1.2492,
2026-06-03,US.HOOD,145998,68807,214805,0.6797,0.3203,0.4713,
2026-06-03,US.GDS,551,187,738,0.7466,0.2534,0.3394,
2026-06-03,US.LITE,9217,6646,15863,0.581,0.419,0.7211,
2026-06-03,US.MDB,9755,5896,15651,0.6233,0.3767,0.6044,
2026-06-03,US.MP,12753,10857,23610,0.5402,0.4598,0.8513,
2026-06-03,US.IGV,85988,57498,143486,0.5993,0.4007,0.6687,
2026-06-03,US.DELL,37579,19810,57389,0.6548,0.3452,0.5272,
2026-06-03,US.QQQ,493247,644796,1138043,0.4334,0.5666,1.3072,
2026-06-03,US.INTU,7112,4647,11759,0.6048,0.3952,0.6534,
2026-06-03,US.DDOG,10105,7119,17224,0.5867,0.4133,0.7045,
2026-06-03,US.SPY,759795,954908,1714703,0.4431,0.5569,1.2568,
2026-06-03,US.NET,7818,4149,11967,0.6533,0.3467,0.5307,
2026-06-03,US.SVIX,1559,1915,3474,0.4488,0.5512,1.2284,
2026-06-03,US.PDD,24130,14695,38825,0.6215,0.3785,0.609,
2026-06-03,US.SNOW,29608,16320,45928,0.6447,0.3553,0.5512,
2026-06-03,US.CRCL,29349,27645,56994,0.5149,0.4851,0.9419,
2026-06-03,US.UPST,8622,6913,15535,0.555,0.445,0.8018,
2026-06-03,US.CRM,40177,23568,63745,0.6303,0.3697,0.5866,
2026-06-03,US.NBIS,34232,36762,70994,0.4822,0.5178,1.0739,
2026-06-03,US.ADSK,1511,858,2369,0.6378,0.3622,0.5678,
2026-06-03,US.GEV,2919,2780,5699,0.5122,0.4878,0.9524,
2026-06-03,US.GEMI,1424,1345,2769,0.5143,0.4857,0.9445,
2026-06-03,US.EWT,1041,1208,2249,0.4629,0.5371,1.1604,
2026-06-03,US.TIGR,4774,4405,9179,0.5201,0.4799,0.9227,
2026-06-03,US.WDAY,3037,2845,5882,0.5163,0.4837,0.9368,
2026-06-05,US.AAPL,330453,135839,466292,0.7087,0.2913,0.4111,200
2026-06-05,US.ADSK,1104,809,1913,0.5771,0.4229,0.7328,200
2026-06-05,US.AEHR,2452,1913,4365,0.5617,0.4383,0.7802,200
2026-06-05,US.AMD,109403,101355,210758,0.5191,0.4809,0.9264,200
2026-06-05,US.AMZN,435192,143107,578299,0.7525,0.2475,0.3288,200
2026-06-05,US.APLD,38528,18696,57224,0.6733,0.3267,0.4853,200
2026-06-05,US.ASML,4242,2090,6332,0.6699,0.3301,0.4927,200
2026-06-05,US.ASX,5650,1679,7329,0.7709,0.2291,0.2972,200
2026-06-05,US.AVGO,88651,101028,189679,0.4674,0.5326,1.1396,200
2026-06-05,US.BABA,62389,20622,83011,0.7516,0.2484,0.3305,200
2026-06-05,US.BBAI,71813,22161,93974,0.7642,0.2358,0.3086,200
2026-06-05,US.BMNR,86463,60355,146818,0.5889,0.4111,0.698,200
2026-06-05,US.CBRS,10562,7091,17653,0.5983,0.4017,0.6714,200
2026-06-05,US.COHR,10053,7306,17359,0.5791,0.4209,0.7267,200
2026-06-05,US.COIN,58161,63325,121486,0.4787,0.5213,1.0888,200
2026-06-05,US.CRCL,32157,46635,78792,0.4081,0.5919,1.4502,200
2026-06-05,US.CRM,31656,18068,49724,0.6366,0.3634,0.5708,200
2026-06-05,US.CRWD,7313,7511,14824,0.4933,0.5067,1.0271,200
2026-06-05,US.CRWV,85371,66254,151625,0.563,0.437,0.7761,200
2026-06-05,US.CVX,26462,5892,32354,0.8179,0.1821,0.2227,200
2026-06-05,US.DDOG,7239,6727,13966,0.5183,0.4817,0.9293,200
2026-06-05,US.DELL,15819,18777,34596,0.4572,0.5428,1.187,200
2026-06-05,US.DJT,19516,4319,23835,0.8188,0.1812,0.2213,200
2026-06-05,US.DUOL,2048,1103,3151,0.65,0.35,0.5386,200
2026-06-05,US.EWT,13546,5441,18987,0.7134,0.2866,0.4017,200
2026-06-05,US.FCX,98425,42008,140433,0.7009,0.2991,0.4268,200
2026-06-05,US.FUTU,3225,6167,9392,0.3434,0.6566,1.9122,200
2026-06-05,US.GDS,1089,65,1154,0.9437,0.0563,0.0597,200
2026-06-05,US.GEMI,1469,1648,3117,0.4713,0.5287,1.1219,200
2026-06-05,US.GEV,4420,6552,10972,0.4028,0.5972,1.4824,200
2026-06-05,US.GFS,7226,3982,11208,0.6447,0.3553,0.5511,200
2026-06-05,US.GOOGL,109953,47552,157505,0.6981,0.3019,0.4325,200
2026-06-05,US.HOOD,193995,49490,243485,0.7967,0.2033,0.2551,200
2026-06-05,US.HPE,81710,30068,111778,0.731,0.269,0.368,200
2026-06-05,US.IBIT,189994,522800,712794,0.2665,0.7335,2.7517,200
2026-06-05,US.IBM,35617,16841,52458,0.679,0.321,0.4728,200
2026-06-05,US.IGV,80998,32500,113498,0.7137,0.2863,0.4012,200
2026-06-05,US.INTC,216209,108836,325045,0.6652,0.3348,0.5034,200
2026-06-05,US.INTU,6620,8231,14851,0.4458,0.5542,1.2434,200
2026-06-05,US.IREN,155453,125890,281343,0.5525,0.4475,0.8098,200
2026-06-05,US.IWM,244362,1092256,1336618,0.1828,0.8172,4.4698,200
2026-06-05,US.JD,20919,2951,23870,0.8764,0.1236,0.1411,200
2026-06-05,US.LI,9703,5499,15202,0.6383,0.3617,0.5667,200
2026-06-05,US.LITE,11896,7790,19686,0.6043,0.3957,0.6548,200
2026-06-05,US.MARA,223332,65479,288811,0.7733,0.2267,0.2932,200
2026-06-05,US.MDB,8944,2704,11648,0.7679,0.2321,0.3023,200
2026-06-05,US.META,140182,106824,247006,0.5675,0.4325,0.762,200
2026-06-05,US.MP,13626,9014,22640,0.6019,0.3981,0.6615,200
2026-06-05,US.MRNA,26824,6949,33773,0.7942,0.2058,0.2591,200
2026-06-05,US.MRVL,176468,87410,263878,0.6687,0.3313,0.4953,200
2026-06-05,US.MSFT,218081,78311,296392,0.7358,0.2642,0.3591,200
2026-06-05,US.MSTR,160843,260636,421479,0.3816,0.6184,1.6204,200
2026-06-05,US.NBIS,53217,51472,104689,0.5083,0.4917,0.9672,200
2026-06-05,US.NET,10690,4921,15611,0.6848,0.3152,0.4603,200
2026-06-05,US.NOK,528282,113329,641611,0.8234,0.1766,0.2145,200
2026-06-05,US.NOW,59592,43992,103584,0.5753,0.4247,0.7382,200
2026-06-05,US.NVDA,1156616,559599,1716215,0.6739,0.3261,0.4838,200
2026-06-05,US.OKLO,52094,23795,75889,0.6864,0.3136,0.4568,200
2026-06-05,US.OPEN,81362,22995,104357,0.7797,0.2203,0.2826,200
2026-06-05,US.ORCL,100587,49135,149722,0.6718,0.3282,0.4885,200
2026-06-05,US.PANW,11112,7378,18490,0.601,0.399,0.664,200
2026-06-05,US.PDD,19357,33026,52383,0.3695,0.6305,1.7062,200
2026-06-05,US.PLTR,179017,78522,257539,0.6951,0.3049,0.4386,200
2026-06-05,US.QCOM,40263,37231,77494,0.5196,0.4804,0.9247,200
2026-06-05,US.QQQ,978043,1125177,2103220,0.465,0.535,1.1504,200
2026-06-05,US.RBRK,21024,2492,23516,0.894,0.106,0.1185,200
2026-06-05,US.RDDT,29325,8953,38278,0.7661,0.2339,0.3053,200
2026-06-05,US.RXRX,18498,3911,22409,0.8255,0.1745,0.2114,200
2026-06-05,US.SAP,3170,1444,4614,0.687,0.313,0.4555,200
2026-06-05,US.SBET,14405,14022,28427,0.5067,0.4933,0.9734,200
2026-06-05,US.SCO,1891,4597,6488,0.2915,0.7085,2.431,200
2026-06-05,US.SMCI,140692,47439,188131,0.7478,0.2522,0.3372,200
2026-06-05,US.SNOW,28516,11916,40432,0.7053,0.2947,0.4179,200
2026-06-05,US.SOFI,227135,69689,296824,0.7652,0.2348,0.3068,200
2026-06-05,US.SOUN,52488,13643,66131,0.7937,0.2063,0.2599,200
2026-06-05,US.SOXL,41297,43611,84908,0.4864,0.5136,1.056,200
2026-06-05,US.SOXS,332093,47486,379579,0.8749,0.1251,0.143,200
2026-06-05,US.SPY,1006527,2245511,3252038,0.3095,0.6905,2.2309,200
2026-06-05,US.SQQQ,127896,11161,139057,0.9197,0.0803,0.0873,200
2026-06-05,US.SVIX,5501,7145,12646,0.435,0.565,1.2989,200
2026-06-05,US.TEAM,4414,2624,7038,0.6272,0.3728,0.5945,200
2026-06-05,US.TIGR,2717,1014,3731,0.7282,0.2718,0.3732,200
2026-06-05,US.TMF,17186,4707,21893,0.785,0.215,0.2739,200
2026-06-05,US.TNA,9036,14058,23094,0.3913,0.6087,1.5558,200
2026-06-05,US.TSLA,501207,306471,807678,0.6206,0.3794,0.6115,200
2026-06-05,US.TSM,84635,46767,131402,0.6441,0.3559,0.5526,200
2026-06-05,US.TWLO,6617,2730,9347,0.7079,0.2921,0.4126,200
2026-06-05,US.UPST,7811,6213,14024,0.557,0.443,0.7954,200
2026-06-05,US.UVXY,37961,8267,46228,0.8212,0.1788,0.2178,200
2026-06-05,US.VEEV,3865,759,4624,0.8359,0.1641,0.1964,200
2026-06-05,US.VST,11015,8348,19363,0.5689,0.4311,0.7579,200
2026-06-05,US.WDAY,3194,3388,6582,0.4853,0.5147,1.0607,200
2026-06-05,US.XOM,17017,11101,28118,0.6052,0.3948,0.6523,200
2026-06-05,US.YINN,4426,4217,8643,0.5121,0.4879,0.9528,200
2026-06-08,US.AAPL,299801,116054,415855,0.7209,0.2791,0.3871,200
2026-06-08,US.CRWV,41912,14449,56361,0.7436,0.2564,0.3447,200
2026-06-08,US.GFS,2074,1041,3115,0.6658,0.3342,0.5019,200
2026-06-08,US.HOOD,79082,20399,99481,0.7949,0.2051,0.2579,200
2026-06-08,US.INTC,224101,53824,277925,0.8063,0.1937,0.2402,200
2026-06-08,US.NBIS,24990,8622,33612,0.7435,0.2565,0.345,200
2026-06-08,US.NOK,284855,15382,300237,0.9488,0.0512,0.054,200
2026-06-08,US.QCOM,13699,6012,19711,0.695,0.305,0.4389,200
2026-06-08,US.RDDT,15147,3161,18308,0.8273,0.1727,0.2087,200
2026-06-08,US.SMCI,54585,8543,63128,0.8647,0.1353,0.1565,200
2026-06-08,US.ADSK,4146,150,4296,0.9651,0.0349,0.0362,200
2026-06-08,US.AEHR,2247,1025,3272,0.6867,0.3133,0.4562,200
2026-06-08,US.AMD,49180,40198,89378,0.5502,0.4498,0.8174,200
2026-06-08,US.AMZN,140014,72734,212748,0.6581,0.3419,0.5195,200
2026-06-08,US.APLD,25815,8410,34225,0.7543,0.2457,0.3258,200
2026-06-08,US.ASML,10055,1312,11367,0.8846,0.1154,0.1305,200
2026-06-08,US.ASX,763,216,979,0.7794,0.2206,0.2831,200
2026-06-08,US.AVGO,68344,37239,105583,0.6473,0.3527,0.5449,200
2026-06-08,US.BABA,31645,13714,45359,0.6977,0.3023,0.4334,200
2026-06-08,US.BBAI,43444,6414,49858,0.8714,0.1286,0.1476,200
2026-06-08,US.BMNR,60062,16480,76542,0.7847,0.2153,0.2744,200
2026-06-08,US.CBRS,22010,3445,25455,0.8647,0.1353,0.1565,200
2026-06-08,US.COHR,6164,3073,9237,0.6673,0.3327,0.4985,200
2026-06-08,US.COIN,66252,10925,77177,0.8584,0.1416,0.1649,200
2026-06-08,US.CRCL,18606,12317,30923,0.6017,0.3983,0.662,200
2026-06-08,US.CRM,23377,11841,35218,0.6638,0.3362,0.5065,200
2026-06-08,US.CRWD,4915,2902,7817,0.6288,0.3712,0.5904,200
2026-06-08,US.CVX,9951,3548,13499,0.7372,0.2628,0.3565,200
2026-06-08,US.DDOG,11899,3430,15329,0.7762,0.2238,0.2883,200
2026-06-08,US.DELL,14991,9270,24261,0.6179,0.3821,0.6184,200
2026-06-08,US.DJT,5689,2985,8674,0.6559,0.3441,0.5247,200
2026-06-08,US.DUOL,5575,1602,7177,0.7768,0.2232,0.2874,200
2026-06-08,US.EWT,1624,399,2023,0.8028,0.1972,0.2457,200
2026-06-08,US.FCX,10261,9682,19943,0.5145,0.4855,0.9436,200
2026-06-08,US.FUTU,1881,2882,4763,0.3949,0.6051,1.5322,200
2026-06-08,US.GDS,10969,60,11029,0.9946,0.0054,0.0055,200
2026-06-08,US.GEMI,955,616,1571,0.6079,0.3921,0.645,200
2026-06-08,US.GEV,1635,2147,3782,0.4323,0.5677,1.3131,200
2026-06-08,US.GOOGL,124356,61674,186030,0.6685,0.3315,0.4959,200
2026-06-08,US.HPE,19941,3838,23779,0.8386,0.1614,0.1925,200
2026-06-08,US.IBIT,151116,143875,294991,0.5123,0.4877,0.9521,200
2026-06-08,US.IBM,14632,3202,17834,0.8205,0.1795,0.2188,200
2026-06-08,US.IGV,15189,3139,18328,0.8287,0.1713,0.2067,200
2026-06-08,US.INTU,4443,1747,6190,0.7178,0.2822,0.3932,200
2026-06-08,US.IREN,97301,40454,137755,0.7063,0.2937,0.4158,200
2026-06-08,US.IWM,351698,547216,898914,0.3912,0.6088,1.5559,200
2026-06-08,US.JD,3364,2260,5624,0.5982,0.4018,0.6718,200
2026-06-08,US.LI,1549,509,2058,0.7527,0.2473,0.3286,200
2026-06-08,US.LITE,6314,2861,9175,0.6882,0.3118,0.4531,200
2026-06-08,US.MARA,50018,29927,79945,0.6257,0.3743,0.5983,200
2026-06-08,US.MDB,1837,1578,3415,0.5379,0.4621,0.859,200
2026-06-08,US.META,112833,76983,189816,0.5944,0.4056,0.6823,200
2026-06-08,US.MP,8003,5105,13108,0.6105,0.3895,0.6379,200
2026-06-08,US.MRNA,6751,2820,9571,0.7054,0.2946,0.4177,200
2026-06-08,US.MRVL,156088,24998,181086,0.862,0.138,0.1602,200
2026-06-08,US.MSFT,121343,69870,191213,0.6346,0.3654,0.5758,200
2026-06-08,US.MSTR,147327,51864,199191,0.7396,0.2604,0.352,200
2026-06-08,US.NET,5109,1322,6431,0.7944,0.2056,0.2588,200
2026-06-08,US.NOW,34678,5084,39762,0.8721,0.1279,0.1466,200
2026-06-08,US.NVDA,876752,499463,1376215,0.6371,0.3629,0.5697,200
2026-06-08,US.OKLO,18838,6774,25612,0.7355,0.2645,0.3596,200
2026-06-08,US.OPEN,34323,5586,39909,0.86,0.14,0.1627,200
2026-06-08,US.ORCL,54828,22957,77785,0.7049,0.2951,0.4187,200
2026-06-08,US.PANW,6024,3053,9077,0.6637,0.3363,0.5068,200
2026-06-08,US.PDD,14229,11785,26014,0.547,0.453,0.8282,200
2026-06-08,US.PLTR,93863,38429,132292,0.7095,0.2905,0.4094,200
2026-06-08,US.QQQ,1623044,1299993,2923037,0.5553,0.4447,0.801,200
2026-06-08,US.RBRK,10777,1033,11810,0.9125,0.0875,0.0959,200
2026-06-08,US.RXRX,4206,1178,5384,0.7812,0.2188,0.2801,200
2026-06-08,US.SAP,935,927,1862,0.5021,0.4979,0.9914,200
2026-06-08,US.SBET,5144,4112,9256,0.5557,0.4443,0.7994,200
2026-06-08,US.SCO,1679,771,2450,0.6853,0.3147,0.4592,200
2026-06-08,US.SNOW,11818,3325,15143,0.7804,0.2196,0.2814,200
2026-06-08,US.SOFI,122932,31939,154871,0.7938,0.2062,0.2598,200
2026-06-08,US.SOUN,22067,4595,26662,0.8277,0.1723,0.2082,200
2026-06-08,US.SOXL,30894,24494,55388,0.5578,0.4422,0.7928,200
2026-06-08,US.SOXS,146322,40652,186974,0.7826,0.2174,0.2778,200
2026-06-08,US.SPY,2378800,2280272,4659072,0.5106,0.4894,0.9586,200
2026-06-08,US.SQQQ,47832,13303,61135,0.7824,0.2176,0.2781,200
2026-06-08,US.SVIX,1596,1175,2771,0.576,0.424,0.7362,200
2026-06-08,US.TEAM,2113,739,2852,0.7409,0.2591,0.3497,200
2026-06-08,US.TIGR,3382,1105,4487,0.7537,0.2463,0.3267,200
2026-06-08,US.TMF,2391,1729,4120,0.5803,0.4197,0.7231,200
2026-06-08,US.TNA,6679,4949,11628,0.5744,0.4256,0.741,200
2026-06-08,US.TSLA,766417,464915,1231332,0.6224,0.3776,0.6066,200
2026-06-08,US.TSM,35323,15835,51158,0.6905,0.3095,0.4483,200
2026-06-08,US.TWLO,4421,793,5214,0.8479,0.1521,0.1794,200
2026-06-08,US.UPST,6342,1450,7792,0.8139,0.1861,0.2286,200
2026-06-08,US.UVXY,10017,3623,13640,0.7344,0.2656,0.3617,200
2026-06-08,US.VEEV,1101,744,1845,0.5967,0.4033,0.6757,200
2026-06-08,US.VST,6189,15915,22104,0.28,0.72,2.5715,200
2026-06-08,US.WDAY,1076,797,1873,0.5745,0.4255,0.7407,200
2026-06-08,US.XOM,18112,6611,24723,0.7326,0.2674,0.365,200
2026-06-08,US.YINN,1870,1026,2896,0.6457,0.3543,0.5487,200
